-57,-66,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-58,-65,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-57,-65,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-56,-73,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-57,-74,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-57,-73,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-56,-74,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-55,-73,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-55,-74,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-59,-67,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-58,-66,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-64,-75,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-58,-73,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-58,-74,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-54,-67,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-53,-67,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-53,-68,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-54,-68,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
