-5,15,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,5s1MebRTVHsHQIcrp3wWgKACutU=
-2,15,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,6IHYLT7nBPmi3FEdId7owlNrIEA=
-1,15,05nBny5jRVWATyC4PPmRF8hHNAI=,KUsjFlZY9+2Wv8i/bH6qb0W2qW0=
-24,16,05nBny5jRVWATyC4PPmRF8hHNAI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-20,16,05nBny5jRVWATyC4PPmRF8hHNAI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-9,16,05nBny5jRVWATyC4PPmRF8hHNAI=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-2,16,05nBny5jRVWATyC4PPmRF8hHNAI=,MIZOEPMKhAw9kdkXf1OseDMX1+Y=
-1,16,05nBny5jRVWATyC4PPmRF8hHNAI=,bHf5PDgr3XNQBsPhR7YWd8RJwmo=
-20,17,05nBny5jRVWATyC4PPmRF8hHNAI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-4,17,05nBny5jRVWATyC4PPmRF8hHNAI=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-2,17,05nBny5jRVWATyC4PPmRF8hHNAI=,2vohUGk4Y2YQBbSun8pS2n/9zvY=
-1,17,05nBny5jRVWATyC4PPmRF8hHNAI=,GpcbnuNC5gkEdq1DUN0zpProQaw=
-32,18,05nBny5jRVWATyC4PPmRF8hHNAI=,deNnV48PWeOBi6wZdLDemV2irNU=
-30,18,05nBny5jRVWATyC4PPmRF8hHNAI=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,18,05nBny5jRVWATyC4PPmRF8hHNAI=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,18,05nBny5jRVWATyC4PPmRF8hHNAI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-23,18,05nBny5jRVWATyC4PPmRF8hHNAI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-12,18,05nBny5jRVWATyC4PPmRF8hHNAI=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-10,18,05nBny5jRVWATyC4PPmRF8hHNAI=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-7,18,05nBny5jRVWATyC4PPmRF8hHNAI=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-2,18,05nBny5jRVWATyC4PPmRF8hHNAI=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-1,18,05nBny5jRVWATyC4PPmRF8hHNAI=,GpcbnuNC5gkEdq1DUN0zpProQaw=
-17,19,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-15,19,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-32,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-30,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-25,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-18,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-15,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-2,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-27,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-22,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-20,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-12,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-10,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-7,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-4,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-8,22,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-32,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-29,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-25,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,deNnV48PWeOBi6wZdLDemV2irNU=
-22,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-19,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-17,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-15,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-12,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-10,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-5,23,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2jOHyNh8b/Gg0QG1sWhJQJhlzFQ=
-2,24,ewtUBT79TrRyzqxm1CbLs39XpSk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-30,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,deNnV48PWeOBi6wZdLDemV2irNU=
-25,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,deNnV48PWeOBi6wZdLDemV2irNU=
-22,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-19,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-17,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-14,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-12,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-4,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-32,26,ewtUBT79TrRyzqxm1CbLs39XpSk=,deNnV48PWeOBi6wZdLDemV2irNU=
-10,26,ewtUBT79TrRyzqxm1CbLs39XpSk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-7,26,ewtUBT79TrRyzqxm1CbLs39XpSk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,26,ewtUBT79TrRyzqxm1CbLs39XpSk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-32,27,ewtUBT79TrRyzqxm1CbLs39XpSk=,deNnV48PWeOBi6wZdLDemV2irNU=
-10,27,ewtUBT79TrRyzqxm1CbLs39XpSk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-29,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-22,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-19,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-17,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-14,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-12,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-7,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-32,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-15,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-12,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-9,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-30,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,deNnV48PWeOBi6wZdLDemV2irNU=
-23,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-20,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-16,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,k39Tbikk/WqPFkWUxjNnTn2WNZQ=
-8,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,31,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-17,3,uAStdGgpWradz9X+QVd64vMB4EU=,qzRumn7T1FotJ7wh6tX3K0hpfrs=
-18,4,uAStdGgpWradz9X+QVd64vMB4EU=,4Z/hiebUlG+/U1MapTXY2A8ws6k=
-17,4,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,5tT2YF26LCzoijGSoCYZf6pd3CI=
-16,4,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,IZH3zNrhczv9muI9F8CGbbcZ9zg=
-15,4,Vlq1+8R1SgyLsHtDxBm6bNVk+MI=,lv/KJEUnqvlbdji8wXZpbin0JYY=
-14,4,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,KMZIsM513Ozu3BQPIlzB+mVfhD4=
-16,12,uAStdGgpWradz9X+QVd64vMB4EU=,tFpvAoZMWfOf6WiC/pIanWcsx4w=
-15,12,uAStdGgpWradz9X+QVd64vMB4EU=,fnyCwEKAyNTqT0fzhyZj1F1J7PA=
-14,12,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,G6tSNBayEE81MvOm2U0UhGYoWd8=
-16,13,uAStdGgpWradz9X+QVd64vMB4EU=,tFpvAoZMWfOf6WiC/pIanWcsx4w=
-14,13,uAStdGgpWradz9X+QVd64vMB4EU=,KIOclSWIjCrmkSg/+e3wWmTyIXQ=
-16,14,uAStdGgpWradz9X+QVd64vMB4EU=,tFpvAoZMWfOf6WiC/pIanWcsx4w=
-15,14,uAStdGgpWradz9X+QVd64vMB4EU=,an7Aagh/FQEllVLG22d0H8J0Tms=
-14,14,uAStdGgpWradz9X+QVd64vMB4EU=,l+MMRuiDMOCjkfAaC4OjpJzvfHg=
-16,11,uAStdGgpWradz9X+QVd64vMB4EU=,jTTvXDUSgGPkOAw3/udpWyI1XB4=
-15,11,uAStdGgpWradz9X+QVd64vMB4EU=,S5VMn3Wclss+NQFL53TvsQWVabU=
-14,11,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,G6tSNBayEE81MvOm2U0UhGYoWd8=
-13,11,+5lrhIQmaawXFqLbGpCxBzMwz0E=,+tiqtCJEwutjbX3ELvlizFct2hk=
-13,12,MGSQ8hca+2FTm7Oock8ielNMv5Q=,7WlbqWkr0lZvmqt5jEXdSk+TdHc=
-13,13,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,/Dy7VN/wLtUZqStwToarBsOLepw=
-13,14,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,Nca/flMie0fgTpb/fiBg2Nlu1n8=
-24,2,Mmt020MTHZed2zy4YBteiDECv8w=,FTmRl6FhAe6U2vBBjTHB3mVKTFA=
-23,3,Mmt020MTHZed2zy4YBteiDECv8w=,Jf3xGGMLGHt6qbKxNQszQ+S0irk=
-25,4,Mmt020MTHZed2zy4YBteiDECv8w=,hy0f4l8dAZmfUFBI6GxkyMSsakE=
-24,4,Mmt020MTHZed2zy4YBteiDECv8w=,FTmRl6FhAe6U2vBBjTHB3mVKTFA=
-23,4,Mmt020MTHZed2zy4YBteiDECv8w=,TcK0KeiCmCEPafh86Ib0r2iXgaQ=
-22,4,uAStdGgpWradz9X+QVd64vMB4EU=,R4214RE/RzrPfy3hgNdUtf292BI=
-21,4,uAStdGgpWradz9X+QVd64vMB4EU=,R4214RE/RzrPfy3hgNdUtf292BI=
-25,5,Mmt020MTHZed2zy4YBteiDECv8w=,hy0f4l8dAZmfUFBI6GxkyMSsakE=
-23,5,Mmt020MTHZed2zy4YBteiDECv8w=,ukOGlwMonqMQh7brG7YlrShDa4U=
-22,5,uAStdGgpWradz9X+QVd64vMB4EU=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
-20,5,uAStdGgpWradz9X+QVd64vMB4EU=,CqJfZuhmVln1Upqj7KptoywEf/8=
-19,5,uAStdGgpWradz9X+QVd64vMB4EU=,881359xqRUMG2qLbuvisQ46BSGA=
-18,5,uAStdGgpWradz9X+QVd64vMB4EU=,qZy23o7jvDQt5hr6N5RLcN/OTbA=
-17,5,zqWCjZLdqzOmoy18Diek4WAUt0U=,/WgEEcWttRXS89M2tENGHnqoBZY=
-16,5,zqWCjZLdqzOmoy18Diek4WAUt0U=,r3HB13w6rYzjO48P+pM969tdLUg=
-15,5,Vlq1+8R1SgyLsHtDxBm6bNVk+MI=,lv/KJEUnqvlbdji8wXZpbin0JYY=
-14,5,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,des/dqYPMLkAyB/TMqVLBfAyRVE=
-25,6,Mmt020MTHZed2zy4YBteiDECv8w=,hy0f4l8dAZmfUFBI6GxkyMSsakE=
-24,6,Mmt020MTHZed2zy4YBteiDECv8w=,rhFa1BldrosG5FGnI4/cK/KWyFk=
-23,6,Mmt020MTHZed2zy4YBteiDECv8w=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
-21,6,uAStdGgpWradz9X+QVd64vMB4EU=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
-19,6,uAStdGgpWradz9X+QVd64vMB4EU=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
-18,6,uAStdGgpWradz9X+QVd64vMB4EU=,jXJqPmSXrV+f/SFjtdA1Q1DqWWw=
-16,6,zqWCjZLdqzOmoy18Diek4WAUt0U=,/SRS6v7dAhy1yIPentruQHGNXW8=
-15,6,uAStdGgpWradz9X+QVd64vMB4EU=,Eaphv6D8E6JpJexyYzq4obge+CI=
-25,7,asYaVPET2kvZI6KpEt91bWkZ+8E=,r3E2YJca2qlrmvkfzgeIHuzVeO0=
-24,7,Mmt020MTHZed2zy4YBteiDECv8w=,Np71l0mdw4jOnJ7/S3vUPXU+XoI=
-23,7,Mmt020MTHZed2zy4YBteiDECv8w=,qJYPX6PrIjT4INckVpKUv9gJZTM=
-22,7,uAStdGgpWradz9X+QVd64vMB4EU=,qJYPX6PrIjT4INckVpKUv9gJZTM=
-21,7,4f74cbraifdANcgEkaXNezy7SpE=,i+8R+JnTHzeaBwYPr6/1odXQy5M=
-20,7,uAStdGgpWradz9X+QVd64vMB4EU=,/5wJo5dDG0KNSzTJZrCI7g96e6o=
-18,7,uAStdGgpWradz9X+QVd64vMB4EU=,jXJqPmSXrV+f/SFjtdA1Q1DqWWw=
-17,7,uAStdGgpWradz9X+QVd64vMB4EU=,qzRumn7T1FotJ7wh6tX3K0hpfrs=
-16,7,uAStdGgpWradz9X+QVd64vMB4EU=,WqfPDNcNvUm0hdMPj2B/l76+jzQ=
-15,7,uAStdGgpWradz9X+QVd64vMB4EU=,9Xgv4LhAg3O708IhXjTFv8fbkFE=
-14,7,uAStdGgpWradz9X+QVd64vMB4EU=,muv9VO+7NEAJQN9GPxWBvxpiGsM=
-23,8,Mmt020MTHZed2zy4YBteiDECv8w=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-21,8,4f74cbraifdANcgEkaXNezy7SpE=,/2q3VWmjs3Ad12Prw/UzY8oDDbY=
-19,8,uAStdGgpWradz9X+QVd64vMB4EU=,G799jYyTh3lQJN8ZkeCxqiuJJRw=
-18,8,uAStdGgpWradz9X+QVd64vMB4EU=,G799jYyTh3lQJN8ZkeCxqiuJJRw=
-17,8,uAStdGgpWradz9X+QVd64vMB4EU=,O7zSRHvmAL2Hd6Hxt8deeZvuaGY=
-16,8,uAStdGgpWradz9X+QVd64vMB4EU=,7sEYlYh1JgaKHnOrssjVq08CP7c=
-14,8,uAStdGgpWradz9X+QVd64vMB4EU=,syqlC9vtHa3bHDk0vq8dWaFcyrw=
-22,9,Mmt020MTHZed2zy4YBteiDECv8w=,HFkqi04soeKAQpG4kwo7WAyrGuY=
-21,9,uAStdGgpWradz9X+QVd64vMB4EU=,NULPmNs3dr0nwHkm+sQAy+DIq98=
-20,9,uAStdGgpWradz9X+QVd64vMB4EU=,ZfL7FHbUJt9CQdrpKPHzK+iCj+w=
-19,9,uAStdGgpWradz9X+QVd64vMB4EU=,O1O1TwvINy4k1/mxUcbxNZpolEU=
-17,9,uAStdGgpWradz9X+QVd64vMB4EU=,G799jYyTh3lQJN8ZkeCxqiuJJRw=
-16,9,uAStdGgpWradz9X+QVd64vMB4EU=,5T1k+EXBirt007dmZzHniFOxaNA=
-15,9,uAStdGgpWradz9X+QVd64vMB4EU=,j8/2+AE7BarTDBlhBA0RPOZqCjA=
-14,9,uAStdGgpWradz9X+QVd64vMB4EU=,PMAgwUXj/gKP1fOkYv0nmVMLIh0=
-13,9,MGSQ8hca+2FTm7Oock8ielNMv5Q=,8rssZJ7aBRM8ZKr8Sa77Xlrfmig=
-12,9,MGSQ8hca+2FTm7Oock8ielNMv5Q=,WU3KTKrmTkj3GGFfgXxh/ey2OHQ=
-11,9,+5lrhIQmaawXFqLbGpCxBzMwz0E=,6gz7tESB2eSbDqUKngg73Wy09sw=
-10,9,F8kwOMz55mQduwpf7ulEw97q4T4=,3RyeBckMt6Fj0kSVakA9Kqc94xQ=
-9,9,F8kwOMz55mQduwpf7ulEw97q4T4=,3RyeBckMt6Fj0kSVakA9Kqc94xQ=
-8,9,F8kwOMz55mQduwpf7ulEw97q4T4=,rHquzvkDS4Il4QK3cy3Lxt1OZvU=
-21,10,uAStdGgpWradz9X+QVd64vMB4EU=,UK/A8EXy6w4JwxVW1u8jU05cUPs=
-19,10,uAStdGgpWradz9X+QVd64vMB4EU=,qjkLedrjEPxCf9Pb7ByFhEf1AAY=
-18,10,uAStdGgpWradz9X+QVd64vMB4EU=,wORwEQ0MSceAJ4A6i7IMPl+nANU=
-16,10,uAStdGgpWradz9X+QVd64vMB4EU=,5T1k+EXBirt007dmZzHniFOxaNA=
-14,10,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,MXTW/qQZapdgrhWpTfJlOI2dAoI=
-13,10,+5lrhIQmaawXFqLbGpCxBzMwz0E=,HJQBghZ2XWsdBL8ilD5gik4SBIs=
-11,10,F8kwOMz55mQduwpf7ulEw97q4T4=,OiKYkM9l2hV6YkPHNS+5H+TB+DE=
-20,11,uAStdGgpWradz9X+QVd64vMB4EU=,NULPmNs3dr0nwHkm+sQAy+DIq98=
-19,11,uAStdGgpWradz9X+QVd64vMB4EU=,Aob2uk4iYXZ4cPEM5aq9+LgYtCE=
-18,11,uAStdGgpWradz9X+QVd64vMB4EU=,BK69m6uCD5utgQYBzPIXXTWgmjg=
-17,11,uAStdGgpWradz9X+QVd64vMB4EU=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-12,11,+5lrhIQmaawXFqLbGpCxBzMwz0E=,UsVpeBf8e5v4lx2R6nOcCyaooPs=
-11,11,F8kwOMz55mQduwpf7ulEw97q4T4=,bH4FZpdmK7zbNneDcBPWuVtJXp8=
-19,12,uAStdGgpWradz9X+QVd64vMB4EU=,qK0dZ1Ib9ZnFrd3jIWjJLhnW77I=
-18,12,uAStdGgpWradz9X+QVd64vMB4EU=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-17,12,uAStdGgpWradz9X+QVd64vMB4EU=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-12,12,IuVcu5+IZRGRlMSn5HdA65ekvow=,eGEyChEnDokEFMBMuoxN+9y2xM4=
-17,13,MGSQ8hca+2FTm7Oock8ielNMv5Q=,9X71kf8yVlcDQpL3n4sQ7cpBTW0=
-11,13,NJUAuEz3+EU9bLkQ8JG7d32nY8Y=,oeo5tjSd5O18fcgTlAL9MQJ5DCI=
-18,14,4f74cbraifdANcgEkaXNezy7SpE=,kf/JlNSIlQE546epWEgCBAFOdGM=
-17,14,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,el9aOF2dT6cApkXPCTsFXTgRUPs=
-12,14,iKMm8OeLTBMbKYi0wRpb+vn5QHI=,y5OIfCqECG5JkJVW2JhxlY6CN8c=
-11,14,iKMm8OeLTBMbKYi0wRpb+vn5QHI=,XHtkbIr2anh1qXoIqBvDsnSi2lA=
-17,15,T6GZbEZexwfy3BqbnkYjCpP4TW8=,kf/JlNSIlQE546epWEgCBAFOdGM=
-15,15,uAStdGgpWradz9X+QVd64vMB4EU=,fbrPFmCuFdCiHX5NQRN0eCrWwJk=
-13,15,iKMm8OeLTBMbKYi0wRpb+vn5QHI=,M3nLbqC1dx/C3JUKK3nVL0w38yQ=
-11,15,Tej4P/lifPDPjb0Xcuj5BBZ8dPs=,JbSZpb5kvMuNbSwXJVBwwxuCEps=
-16,16,8CmxtTWQKuOBk1KrgI589+Vk/60=,QP93shLdrU5lCQ3dSAqKxGMDZcA=
-15,16,8CmxtTWQKuOBk1KrgI589+Vk/60=,QP93shLdrU5lCQ3dSAqKxGMDZcA=
-14,16,8CmxtTWQKuOBk1KrgI589+Vk/60=,QP93shLdrU5lCQ3dSAqKxGMDZcA=
-11,12,F8kwOMz55mQduwpf7ulEw97q4T4=,D+iaQy2vRXWP/mzd+diOnvk4gBc=
-9,10,F8kwOMz55mQduwpf7ulEw97q4T4=,Mk+jmBDIg+iXSdVNtmNOsAMwvEM=
-8,10,F8kwOMz55mQduwpf7ulEw97q4T4=,pCtnhaTNFnrZMzS1Bper36USf0Y=
-10,11,F8kwOMz55mQduwpf7ulEw97q4T4=,q3+ijohFMDtvuQ47vm3NgN4N2V8=
-9,11,F8kwOMz55mQduwpf7ulEw97q4T4=,Z631yis4icLungJM+uEH9+UpuWU=
-8,11,F8kwOMz55mQduwpf7ulEw97q4T4=,XkVJ9jphBbdvOUyGJUuEDY5vDw8=
-10,12,F8kwOMz55mQduwpf7ulEw97q4T4=,Z631yis4icLungJM+uEH9+UpuWU=
-9,12,F8kwOMz55mQduwpf7ulEw97q4T4=,3RyeBckMt6Fj0kSVakA9Kqc94xQ=
-8,12,F8kwOMz55mQduwpf7ulEw97q4T4=,R//U9/S7qwrzrDspVsZDHr8GAeU=
-19,7,uAStdGgpWradz9X+QVd64vMB4EU=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
-18,15,T6GZbEZexwfy3BqbnkYjCpP4TW8=,kf/JlNSIlQE546epWEgCBAFOdGM=
-23,9,Mmt020MTHZed2zy4YBteiDECv8w=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-20,12,uAStdGgpWradz9X+QVd64vMB4EU=,PncRUGGZIPQXvXzJQs/djWSKy80=
-19,14,4f74cbraifdANcgEkaXNezy7SpE=,kf/JlNSIlQE546epWEgCBAFOdGM=
-7,9,qKZ9ynag2JCuF1tdlO6j4fxov+g=,K/u2+RX9q3uDtsuF6TedyZlR54Q=
-7,10,qKZ9ynag2JCuF1tdlO6j4fxov+g=,GRSFBVOinicB/3fR99h+y73ooV4=
-6,10,qKZ9ynag2JCuF1tdlO6j4fxov+g=,XiADy8Oc9AZYH+xK19yOZ6Y1iWI=
-6,9,qKZ9ynag2JCuF1tdlO6j4fxov+g=,MKPv6CNqeCwdLE7yKgbfwr60C1c=
-25,3,Mmt020MTHZed2zy4YBteiDECv8w=,hy0f4l8dAZmfUFBI6GxkyMSsakE=
-25,2,Mmt020MTHZed2zy4YBteiDECv8w=,hy0f4l8dAZmfUFBI6GxkyMSsakE=
-24,9,Mmt020MTHZed2zy4YBteiDECv8w=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-21,11,uAStdGgpWradz9X+QVd64vMB4EU=,HFkqi04soeKAQpG4kwo7WAyrGuY=
-21,12,uAStdGgpWradz9X+QVd64vMB4EU=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-21,5,uAStdGgpWradz9X+QVd64vMB4EU=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
